"","Age","Gender","OwnHome","Married","Location","Salary","Children","History","Catalogs","AmountSpent"
"867","Old","Female","Own","Married","Close",118000,3,"Low",12,581
"868","Young","Male","Rent","Married","Close",69700,1,"Medium",12,NA
"869","Old","Male","Own","Single","Close",59300,0,"Medium",12,929
"870","Middle","Female","Rent","Married","Close",88600,3,"Low",6,212
"871","Middle","Male","Own","Married","Close",102600,0,"High",18,2546
"872","Middle","Male","Rent","Single","Close",43700,0,NA,18,1344
"873","Old","Female","Own","Married","Close",22400,0,NA,24,947
"874","Middle","Male","Rent","Married","Far",70500,1,NA,24,2145
"875","Middle","Male","Own","Married","Close",54200,1,"Medium",6,757
"876","Middle","Female","Own","Single","Far",25300,1,NA,6,451
"877","Old","Male","Own","Married","Close",116100,1,"High",24,2975
"878","Young","Female","Rent","Single","Close",15900,0,NA,18,406
"879","Middle","Female","Own","Single","Close",46600,3,"Low",6,158
"880","Young","Male","Own","Single","Close",23200,0,NA,24,534
"881","Young","Male","Rent","Single","Close",18200,0,"Low",12,401
"882","Middle","Female","Own","Married","Close",82700,1,"High",18,1753
"883","Young","Female","Rent","Single","Close",17000,0,"Low",18,659
"884","Middle","Male","Own","Married","Close",83000,2,"Medium",6,726
"885","Young","Female","Own","Married","Close",42400,1,NA,18,1166
"886","Old","Male","Own","Single","Close",40200,2,NA,18,1197
"887","Young","Female","Rent","Single","Far",17300,0,"Low",6,411
"888","Middle","Female","Own","Married","Close",109800,1,"High",24,2258
"889","Middle","Female","Own","Single","Far",64400,3,"Medium",24,1913
"890","Young","Female","Rent","Single","Far",27600,1,"Medium",24,893
"891","Young","Female","Rent","Single","Close",25100,1,NA,6,421
"892","Middle","Female","Own","Single","Close",46300,3,NA,6,1138
"893","Old","Female","Own","Married","Far",74900,0,NA,12,1804
"894","Middle","Male","Own","Single","Close",67900,0,"High",18,1418
"895","Middle","Male","Rent","Married","Close",88500,2,"Medium",24,NA
"896","Middle","Male","Own","Married","Close",99200,3,NA,12,2796
"897","Old","Female","Own","Married","Close",62800,0,"High",18,1403
"898","Old","Male","Own","Married","Far",76900,2,"High",24,3230
"899","Middle","Male","Own","Married","Close",84100,3,NA,6,1352
"900","Old","Female","Own","Married","Close",77600,0,"High",18,2004
"901","Young","Female","Rent","Single","Close",19100,1,"Low",18,403
"902","Old","Female","Own","Married","Far",128700,0,"High",24,3995
"903","Young","Female","Rent","Single","Far",14400,1,"Low",6,NA
"904","Old","Male","Rent","Married","Close",49600,0,"Medium",6,770
"905","Middle","Female","Rent","Single","Close",47000,0,NA,6,963
"906","Young","Female","Rent","Married","Close",36600,0,"Medium",6,833
"907","Middle","Female","Own","Single","Close",65800,1,"Medium",12,869
"908","Middle","Male","Rent","Married","Far",52800,2,"Medium",12,926
"909","Middle","Male","Own","Married","Close",96500,0,"High",24,3780
"910","Middle","Female","Rent","Married","Close",63500,1,"Medium",18,NA
"911","Middle","Male","Rent","Single","Close",60400,1,"Medium",6,NA
"912","Middle","Male","Own","Married","Close",102700,3,NA,12,1473
"913","Middle","Male","Own","Married","Close",100100,2,NA,6,1597
"914","Middle","Male","Rent","Single","Close",54400,0,"Medium",6,1150
"915","Middle","Male","Rent","Married","Close",105600,3,"Low",6,NA
"916","Old","Female","Own","Married","Far",57900,0,"High",12,1693
"917","Young","Male","Own","Single","Close",31500,3,"Low",18,269
"918","Middle","Female","Rent","Married","Far",60100,1,"High",18,1430
"919","Middle","Male","Rent","Married","Close",87400,2,NA,18,2729
"920","Middle","Male","Own","Married","Close",117900,0,"High",6,1760
"921","Middle","Male","Own","Single","Close",48800,1,"Medium",24,1271
"922","Middle","Female","Own","Married","Close",67900,3,"Low",12,356
"923","Old","Male","Rent","Married","Far",66200,0,NA,6,1024
"924","Middle","Male","Rent","Married","Close",88000,2,"Medium",6,NA
"925","Middle","Male","Rent","Married","Close",94200,1,"High",18,1211
"926","Young","Female","Rent","Single","Close",29200,3,NA,6,636
"927","Young","Male","Rent","Single","Far",15300,0,"Low",24,645
"928","Young","Male","Rent","Single","Far",17500,0,"Low",18,NA
"929","Old","Male","Own","Married","Close",168800,0,"High",6,1512
"930","Middle","Male","Rent","Single","Far",40200,0,"High",18,1634
"931","Young","Male","Rent","Single","Close",28400,3,"Low",18,182
"932","Middle","Male","Rent","Married","Far",72200,3,"Medium",18,1042
"933","Middle","Female","Own","Single","Far",55200,0,"High",18,1714
"934","Middle","Female","Rent","Single","Close",44600,0,"Medium",18,966
"935","Middle","Male","Own","Single","Close",58400,0,"Medium",12,829
"936","Middle","Female","Own","Single","Close",67800,1,"Medium",6,680
"937","Old","Female","Own","Single","Close",25500,0,"Low",18,636
"938","Young","Female","Rent","Single","Far",20000,3,"Low",6,NA
"939","Middle","Male","Rent","Single","Far",52600,1,NA,18,1773
"940","Middle","Male","Rent","Married","Far",97600,1,NA,12,2902
"941","Old","Male","Own","Married","Close",23400,0,"Low",6,348
"942","Middle","Female","Own","Married","Close",102500,3,"Low",12,548
"943","Middle","Female","Own","Married","Far",52300,1,"High",18,2034
"944","Middle","Male","Rent","Single","Far",65400,0,"High",12,NA
"945","Young","Male","Rent","Single","Close",19600,0,"Low",12,395
"946","Old","Male","Own","Married","Far",37000,0,"Medium",12,850
"947","Young","Female","Rent","Single","Far",13200,0,NA,18,512
"948","Middle","Male","Rent","Single","Close",63800,1,"Medium",24,1622
"949","Old","Female","Rent","Single","Far",22600,0,NA,12,865
"950","Old","Female","Own","Single","Close",37300,0,"Medium",6,673
"951","Young","Male","Rent","Single","Far",14900,1,NA,12,NA
"952","Middle","Female","Own","Single","Close",36700,1,NA,6,529
"953","Middle","Male","Own","Single","Close",63200,0,"High",24,NA
"954","Old","Male","Own","Married","Close",77300,0,"High",18,NA
"955","Middle","Male","Rent","Single","Close",43100,1,NA,12,1224
"956","Middle","Female","Rent","Single","Far",44800,1,"Medium",6,666
"957","Old","Female","Rent","Married","Close",70900,0,"High",24,1685
"958","Middle","Female","Rent","Single","Far",38200,0,"Medium",24,1476
"959","Young","Female","Rent","Single","Far",18400,1,"Low",6,NA
"960","Middle","Female","Rent","Single","Close",40700,3,"Low",18,232
"961","Old","Male","Own","Single","Close",71300,0,"High",18,1543
"962","Middle","Female","Rent","Single","Close",36400,2,"Low",18,506
"963","Young","Male","Rent","Single","Close",15400,0,"Low",6,172
"964","Middle","Male","Own","Single","Far",39100,1,"Medium",12,1001
"965","Middle","Male","Rent","Single","Close",43800,0,"Medium",12,606
"966","Young","Male","Rent","Single","Far",25300,0,"Medium",12,591
"967","Old","Male","Rent","Married","Close",71800,0,"High",12,1389
"968","Middle","Male","Own","Single","Close",73200,0,"High",24,2177
"969","Middle","Male","Own","Married","Far",79000,1,"High",18,2279
"970","Middle","Female","Rent","Married","Close",75200,1,NA,24,2702
"971","Young","Female","Rent","Single","Close",25300,3,NA,6,510
"972","Old","Female","Own","Married","Close",43600,0,"Medium",12,1047
"973","Middle","Male","Own","Married","Close",83600,2,"Medium",6,538
"974","Middle","Female","Own","Single","Far",56200,0,"High",18,1546
"975","Young","Male","Rent","Married","Close",45500,0,"Medium",6,754
"976","Middle","Male","Own","Married","Close",99300,1,"High",12,1504
"977","Middle","Male","Own","Married","Far",108000,3,"High",24,1849
"978","Middle","Female","Own","Married","Far",84900,1,"High",24,3072
"979","Middle","Male","Own","Married","Far",93000,3,"High",6,NA
"980","Middle","Female","Own","Married","Close",82000,0,"High",18,1800
"981","Old","Female","Own","Single","Close",33000,3,NA,6,700
"982","Middle","Female","Own","Single","Close",36900,2,"Low",24,514
"983","Middle","Female","Rent","Single","Close",33200,1,NA,6,320
"984","Young","Male","Rent","Married","Close",49300,0,NA,24,1692
"985","Old","Male","Rent","Married","Far",66200,0,"High",24,2057
"986","Middle","Male","Own","Married","Far",96800,2,"High",18,2299
"987","Old","Male","Own","Single","Close",63200,0,"High",24,1507
"988","Old","Male","Own","Married","Far",112900,0,"High",24,6217
"989","Middle","Female","Rent","Single","Close",32100,2,"Low",24,405
"990","Middle","Male","Own","Married","Far",102700,1,"High",18,3785
"991","Middle","Male","Own","Married","Close",123800,2,NA,18,3537
"992","Old","Female","Rent","Single","Far",11700,0,"Low",18,540
"993","Middle","Male","Own","Married","Close",101700,1,NA,6,941
"994","Middle","Female","Own","Married","Far",99200,0,"High",24,5503
"995","Young","Male","Rent","Single","Close",17600,0,NA,6,273
"996","Young","Female","Rent","Single","Close",19400,1,NA,18,384
"997","Middle","Male","Rent","Single","Far",40500,1,NA,18,1073
"998","Old","Male","Own","Single","Close",44800,0,"Medium",24,1417
"999","Middle","Male","Own","Married","Close",79000,2,"Medium",18,671
"1000","Young","Male","Rent","Married","Close",53600,1,"Medium",24,973
